== 觀物篇三十一 ==
{| class="wikitable"
|辛酉：太后呂氏崩，丞相陳平、太尉周勃、朱虛侯劉章、曲周侯酈商及子寄誅呂祿、呂產，獲南、北軍，夷呂氏三族，廢恆山王義，迎高祖中子代王恆于鳫門，立之，是謂文帝。以宋昌為衛將軍，專南、北軍。丞相陳平讓周勃右丞相，而為左丞相。灌嬰為太尉，張武為中郎
|
|-
|壬戌：以皇子啟為皇太子。周勃免相，陳平兼左右丞相
|
|-
|癸亥：丞相陳平卒，周勃復相。始作銅虎符
|
|-
|
|經世之申二千二百二十九
|-
|甲子：漢孝文皇帝三年，免周勃相，以灌嬰為相。王興居，以濟北叛，平之匈奴寇北地
|
|-
|乙丑：絳侯周勃下廷尉
|
|-
|丙寅
|
|-
|丁卯：王長以淮南叛，徙之蜀。放賈誼于長沙
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌：除肉刑
|
|-
|乙亥
|
|-
|丙子：祀上帝
|
|-
|丁丑
|
|-
|戊寅：改稱元年，是謂後元
|
|-
|己卯
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：匈奴寇雲中、上郡，命六將屯備。周亞夫軍細柳
|
|-
|甲申：文帝崩，太子啟踐位，是謂孝景皇帝。葬太宗于灞陵
|
|-
|乙酉：與匈奴約和親
|
|-
|丙戌
|
|-
|丁亥：吳王濞、膠西王印、楚王戊、趙王遂、濟南王辟光、葘川王賢、膠東王雄渠七國連叛，誅御史大夫晁錯。七國平，梁孝王霸有東土
|
|-
|戊子：以皇子榮為皇太子
|
|-
|己丑：以公主嬪于匈奴
|
|-
|庚寅
|
|-
|辛卯：廢皇太子榮，以膠東王徹為皇太子，太尉周亞夫為丞相
|
|-
|壬辰：改稱元年，是謂中元
|
|-
|癸巳
|
|-
|
|經世之酉二千二百三十
|-
|甲午：漢孝景皇帝十年，周亞夫免相
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌：再改元年，是謂後元。周亞夫下獄死
|
|-
|己亥
|
|-
|庚子：景帝崩，皇太子徹踐位，是謂孝武皇帝。葬景帝于陽陵
|
|-
|辛丑：改建元元年
|
|-
|壬寅：竇嬰免相，田蚡免太尉
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未：改元元光，始令郡國貢孝廉，董仲舒起焉
|
|-
|戊申：命將五兵三十萬大伐匈奴，不利
|
|-
|己酉
|
|-
|庚戌：竇嬰棄市，田蚡卒
|
|-
|辛亥：廢皇后陳氏，以衛夫人為皇后，弟青為將軍
|
|-
|壬子：命將四大伐匈奴，無功
|
|-
|癸丑：改元元朔
|
|-
|甲寅：衛青伐匈奴有功，收河南，置朔方、五原郡
|
|-
|乙卯
|
|-
|丙辰：匈奴寇上郡
|
|-
|丁巳：匈奴寇雁門，衛青伐之有功，拜大將軍。公孫弘為丞相，封平津侯
|
|-
|戊午：衛青征匈奴大有功。霍去病為嫖姚校尉。張騫通西域有功，封博望侯
|
|-
|己未：改元元狩，獲白麟故也。淮南王安、衡山王賜二國叛，平之。冊據為皇太子
|
|-
|庚申：霍去病征匈奴，至于居延，拜驃騎將軍。李廣征匈奴，無功，謫為庶人
|
|-
|辛酉
|
|-
|壬戌：衛青、霍去病、李廣大伐匈奴，李廣自殺
|
|-
|癸亥：丞相李蔡自殺
|
|-
|
|經世之戌二千二百三十一
|-
|甲子：漢孝武皇帝二十四年，大司馬霍去病卒
|
|-
|乙丑：改元元鼎
|
|-
|丙寅：丞相翟青下獄死
|
|-
|丁卯：徙函谷關于新安
|
|-
|戊辰：封方士欒大為樂通侯
|
|-
|己巳：南越王相呂嘉叛，諸侯坐酎金輕，奪爵者一百六十人。丞相趙周下獄死，樂通侯樂大坐誣罔，棄市。西羌及匈奴寇五原
|
|-
|庚午：南寇平，東越王餘善叛，卜式為御史大夫
|
|-
|辛未：改元元封。帝征匈奴，至于北海。東越殺餘善，降有事于東西中三嶽及禪梁甫。東巡狩，至于碣石，西歷九原，歸于甘泉
|
|-
|壬申：復巡太山，作瓠子隄。朝鮮寇遼東
|
|-
|癸酉：朝鮮殺其王右渠以降祀是汾陰後土
|
|-
|甲戌
|
|-
|乙亥：南巡狩，至于盛唐。大司馬衛青卒
|
|-
|丙子：西幸回中及祀汾陰後土
|
|-
|丁丑：改元太初。東巡太山，更以建寅月為歲首。西伐大宛，起建章
|
|-
|戊寅：北幸河東，祀後土。騎二萬征匈奴，不復
|
|-
|己卯：東巡海上。匈奴寇張掖、酒泉
|
|-
|庚辰：李廣利平大宛，獲其王及汗血馬
|
|-
|辛巳：改元天漢。中郎將蘇武使匈奴，北幸河東
|
|-
|壬午：東巡至于海上，又西幸回中。將軍李陵征匈奴不還
|
|-
|癸未：東巡太山，又北幸常山。匈奴寇鳫門
|
|-
|甲申：大伐匈奴，不利。朝諸侯于甘泉宮
|
|-
|乙酉：改元太始
|
|-
|丙戌：西幸回中
|
|-
|丁亥：東巡海上
|
|-
|戊子：東巡太山
|
|-
|己丑：改元征和。巫蠱事起
|
|-
|庚寅：太子殺江充。相劉屈騖攻太子，戰于長安。太子敗死，皇后自殺，諸邑公主皆坐巫蠱死
|
|-
|辛卯：大伐匈奴。巫蠱事覺，誅丞相劉屈氂
|
|-
|壬辰：東巡海上。天下疲于兵革
|
|-
|癸巳：改元後元。重合侯馬通叛
|
|-
|
|經世之亥二千二百三十二
|-
|甲午：漢孝武皇帝五十四年，冊皇子弗陵為皇太子，帝幸盩厔五柞宮，崩，大司馬霍光顧命，太子弗陵嗣皇帝位，是謂昭帝。葬世宗于茂陵。大將軍霍光專政
|
|-
|乙未：改元始元
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑：改元元鳳。誅鄂邑長公主及燕王旦，左將軍上官桀謀害霍光事覺故也
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰：丞相田千秋卒
|
|-
|乙巳：丞相王訢卒
|
|-
|丙午
|
|-
|丁未：改元元平。帝崩，昌邑王賀立。葬昭帝于平陵。賀立不明，大將軍霍光廢之，迎戾太子孫詢立之，是謂孝宣皇帝，丙吉為相
|
|-
|戊申：改元本始
|
|-
|己酉：命將五兵十五萬大伐匈奴
|
|-
|庚戌
|
|-
|辛亥：皇后許氏遇毒崩，霍光以女上皇后
|
|-
|壬子：改元地節
|
|-
|癸丑：大司馬、大將軍霍光卒，子禹繼事
|
|-
|甲寅：冊皇子奭為皇太子
|
|-
|乙卯：大司馬霍禹謀逆事覺，夷三族，廢皇后霍氏
|
|-
|丙辰：改元元康
|
|-
|丁巳：冊王氏為皇后
|
|-
|戊午：太子太傅疏廣、太子少傅疏受謝病，歸東海
|
|-
|己未
|
|-
|庚申：改元神雀。趙充國伐西羌
|
|-
|辛酉
|
|-
|壬戌：蕭望之為御史大夫
|
|-
|癸亥：穎川太守黃霸賜爵關內侯。河南太守嚴延年棄市
|
|}

== 觀物篇三十二 ==
{| class="wikitable"
! colspan="2" |以運經世八
經元之甲一
經會之午七
經運之庚一百八十七
|-
|
|經世之子二千二百三十三
|-
|甲子：漢孝宣皇帝十七年，改元五鳳。左馮翊太守韓延壽棄市，貶蕭望之為太子太傅，坐慢丞相邴吉也。平通侯楊惲棄市，坐怨望也
|
|-
|乙丑
|
|-
|丙寅：丞相邴吉卒，黃霸為相
|
|-
|丁卯
|
|-
|戊辰：改元甘露
|
|-
|己巳
|
|-
|庚午：匈奴呼韓邪單于來朝。于定國為相
|
|-
|辛未
|
|-
|壬申：改元黃龍。宣帝崩于未央宮，皇太子奭踐位，是謂孝元皇帝
|
|-
|癸酉：改元初元。葬中宗于杜陵
|
|-
|甲戌：冊皇子驚為皇太子。盜殺蕭望之
|
|-
|乙亥
|
|-
|丙子：幸河東
|
|-
|丁丑
|
|-
|戊寅：改元永光
|
|-
|己卯：西羌叛。韋元成為相
|
|-
|庚辰：西羌平
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：改元建昭
|
|-
|甲申
|
|-
|乙酉：匡衡為相
|
|-
|丙戌
|
|-
|丁亥
|
|-
|戊子：改元竟寧。帝崩，皇太子驚即位，是謂孝成皇帝。葬高宗于渭陵。王鳳為大司馬、大將軍，專政
|
|-
|己丑：改元建始
|
|-
|庚寅
|
|-
|辛卯：王商、薛宣免相，匡衡為庶人
|
|-
|壬辰：河大决。王商為相
|
|-
|癸巳：改元河平
|
|-
|
|經世之丑二千二百三十四
|-
|甲午：漢孝成皇帝六年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉：改元陽朔。京兆尹王章下獄死。張禹為相
|
|-
|戊戌：王音為御史大夫
|
|-
|己亥：大司馬王鳳卒，弟音繼事
|
|-
|庚子
|
|-
|辛丑：改元鴻嘉
|
|-
|壬寅：幸雲陽
|
|-
|癸卯：廢皇后許氏
|
|-
|甲辰
|
|-
|乙巳：改元永始。封王莽新都侯。冊趙飛燕為皇后
|
|-
|丙午：大司馬王音卒，王商為大司馬，翟方進為相，孔光為御史大夫
|
|-
|丁未
|
|-
|戊申：大司馬王商免，王根為大司馬
|
|-
|己酉：改元元延
|
|-
|庚戌
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑：改元綏和
|
|-
|甲寅：成帝崩，皇太子欣踐位，是謂孝哀皇帝。太后王氏臨朝稱制，大司馬王根專政。葬成帝于延陵王根罪免。丁明為大司馬，孔光為丞相
|
|-
|乙卯：改元建平。冊傅氏為皇后，傅喜為大司馬，朱博為大司空
|
|-
|丙辰：傅喜免，丁明復為大司馬，孔光免，朱博自殺
|
|-
|丁巳：相王商薨，王嘉為相
|
|-
|戊午：息夫躬下獄死
|
|-
|己未：改元元壽。相王嘉下獄死，大司馬丁明免
|
|-
|庚申：三公分職，董賢爲大司馬，孔光爲大司徒，彭宣爲大司空。哀帝崩，太皇太后王氏稱制。罷董賢大司馬，以王莽爲大司馬，錄尚書事。廢太后趙氏，迎元帝庶孫中山王衍立之，是謂平帝。葬哀帝於義陵。王莽專政
|
|-
|辛酉：改元元始。封大司馬王莽安漢公
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|經世之寅二千二百三十五
|-
|甲子：漢孝平皇帝四年，王莽以女上皇后
|
|-
|乙丑：王莽弒帝于未央宮，立元帝孫孺子嬰。莽加九錫
|
|-
|丙寅：王莽改元居攝
|
|-
|丁卯：王莽稱假皇帝。翟義立嚴鄉侯信于東都。莽將王邑滅之
|
|-
|戊辰：王莽改元初始
|
|-
|己巳：王莽竊國命，改國為新室，元日始建國。降孺子嬰為定安公
|
|-
|庚午：王莽大殺宗室。校書郎楊雄投天祿閣不克
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌：王莽改元天鳳。四夷交侵中國
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑：羣盜起
|
|-
|戊寅
|
|-
|己卯：校書郎楊雄卒
|
|-
|庚辰：王莽改元地皇。兵起綠林
|
|-
|辛巳
|
|-
|壬午：劉玄稱兵宛業，劉秀及兄伯升稱兵舂陵
|
|-
|癸未：劉玄稱帝，元曰更始。以劉伯升為司徒，劉秀為太常偏將軍。是年，大破莽將王尋、王邑軍于昆陽三輔，遂滅莽于漸臺。劉玄拜劉秀破虜大將軍行大司馬事，使持節巡撫河北。王郎以王子林稱帝邯鄲
|
|-
|甲申：劉玄西入長安，殺漢孺子嬰。大將軍劉秀北徇薊還，拔邯鄲，誅王郎，受劉玄封蕭王，又敗銅馬賊於鄡，又敗赤眉賊於射犬。赤眉西攻長安，劉永擅命睢陽公，孫述稱王，巴蜀李憲稱王，淮南秦豐稱王，黎邱張步琅琊，董憲稱兵東海，延岑稱兵漢中，田戎稱兵漢中
|
|-
|乙酉：蕭王肇帝位于河朔之鄗，國曰漢，元曰建武，南拔洛陽都之。赤眉陷長安，稱帝，殺劉玄。公孫述稱帝成都，元曰龍興。劉永稱帝雎陽，隗囂稱兵隴右，盧芳稱兵安定，彭寵稱兵薊門
|
|-
|丙戌：赤眉焚長安宮室、陵寢、銅馬、赤犢。尤來立孫登為帝于上郡，其將樂方殺之
|
|-
|丁亥：赤眉降漢于宜陽，長安平。蓋延平劉永于雎陽，隗囂以西州格命，李憲稱帝淮南
|
|-
|戊子
|
|-
|己丑：彭寵為家奴所殺，來降，封不義侯。薊門平。朱祐平秦豐于黎丘，滅張步于臨淄。盧芳稱帝五原，帝徵嚴光，不起
|
|-
|庚寅：馬成平李憲于淮南，吳漢平董憲于東海，隗囂以西州入于蜀
|
|-
|辛卯
|
|-
|壬辰：西征馮異、竇融，破隗囂于隴右
|
|-
|癸巳：隗囂死，子純立來歙。馮異伐蜀，入天水
|
|-
|
|經世之卯二千二百三十六
|-
|甲午：漢光武皇帝十年，西征滅隗純于隴右
|
|-
|乙未：西征蜀，至于南陽。吳漢、岑彭大破蜀軍于荊門
|
|-
|丙申：吳漢拔成都，誅公孫述及將田戎、岑延
|
|-
|丁酉：盧芳自五原亡入匈奴
|
|-
|戊戌：天下平
|
|-
|己亥：大司徒歐陽歙下獄死
|
|-
|庚子：交阯女徵側叛，青、徐、幽、冀盜起
|
|-
|辛丑：南巡，廢皇后郭氏為中山太后，冊貴人陰氏為皇后
|
|-
|壬寅：西巡。史歆以成都叛，吳漢復平之。馬援伐交阯，幸長安
|
|-
|癸卯：南巡。馬援平交阯，封新息侯。廢皇太子彊為東海王，以東海王陽為皇太子，改名莊
|
|-
|甲辰：大司徒戴涉下獄死
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉：馬援破武陵蠻
|
|-
|庚戌：作壽陵
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅：東巡狩
|
|-
|乙卯
|
|-
|丙辰：東封太山，禪梁甫，改元中元。西幸長安。馮魴為司空
|
|-
|丁巳：帝崩，皇太子莊踐位，是謂孝明皇帝。葬世祖于原陵
|
|-
|戊午；改元永平
|
|-
|己未
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：北巡，至於鄴
|
|-
|癸亥：東巡，至於岱
|
|-
|
|經世之辰二千二百三十七
|-
|甲子：漢孝明皇帝七年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯：南巡狩
|
|-
|戊辰
|
|-
|己巳：牟融為司空
|
|-
|庚午：河大決
|
|-
|辛未
|
|-
|壬申：東巡狩
|
|-
|癸酉：司徒邢穆、駙馬都尉韓光下獄死
|
|-
|甲戌
|
|-
|乙亥：帝崩，皇太子炟踐位，是謂孝章皇帝。葬顯宗于節陵
|
|-
|丙子：改元建初
|
|-
|丁丑
|
|-
|戊寅
|
|-
|己卯：鮑昱為太尉，桓虞為司徒。詔于白虎觀議五經異同
|
|-
|庚辰
|
|-
|辛巳
|
|-
|壬午：廢皇太子為清河王，冊皇子肇為皇太子。北幸鄴，西幸長安
|
|-
|癸未：東巡狩
|
|-
|甲申：改元元和。南巡狩。鄭弘為太尉
|
|-
|乙酉：東巡狩
|
|-
|丙戌：北巡狩
|
|-
|丁亥：改元章和。南巡狩
|
|-
|戊子：帝崩，皇太子肇踐位，是謂孝和皇帝。太后竇氏臨朝稱制，竇憲為車騎將軍，專政。葬肅宗于敬陵。以鄧彪為太尉，錄尚書事
|
|-
|己丑：改元永元。竇憲敗匈奴于稽落山，勒功燕然。還為大將軍
|
|-
|庚寅
|
|-
|辛卯：帝加元服。班超平西域
|
|-
|壬辰：竇憲作逆，事覺伏誅，帝始親萬機
|
|-
|癸巳
|
|-
|
|經世之巳二千二百三十八
|-
|甲午：漢孝和皇帝六年
|
|-
|乙未
|
|-
|丙申
|
|-
|丁酉：司徒劉方有罪自殺
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子：張酺罷太尉，張禹為太尉
|
|-
|辛丑：魯恭為司徒
|
|-
|壬寅：廢皇后陰氏，冊貴人鄧氏為皇后。徐防為司空
|
|-
|癸卯：南巡
|
|-
|甲辰：司徒魯恭罷免，徐防為司徒，陳寵為司空
|
|-
|乙巳：改元元興。帝崩，皇子隆立，是謂殤帝。太后鄧氏臨朝稱制，車騎將軍鄧隲專政
|
|-
|丙午：改元延平。葬穆宗于慎陵。帝又崩，鄧隲迎章帝孫祐立之，是謂孝安皇帝。葬殤帝于康陵。尹勤為司空
|
|-
|丁未：改元永初。魯恭為司徒，張禹為太尉，張敏為司空。周章謀廢立不克，自殺
|
|-
|戊申：鄧隲為大將軍
|
|-
|己酉：帝加元服
|
|-
|庚戌：海寇亂
|
|-
|辛亥：西羌入寇。張禹免大尉
|
|-
|壬子：太后鄧氏有事于太廟。劉愷為司空
|
|-
|癸丑
|
|-
|甲寅：改元元初。司馬苞為太尉
|
|-
|乙卯：冊閻氏為皇后，劉愷為司徒，袁敞為司空
|
|-
|丙辰：李咸為司空
|
|-
|丁巳
|
|-
|戊午
|
|-
|己未
|
|-
|庚申：改元永寧。楊震為司徒
|
|-
|辛酉：改元建光。太后鄧氏崩，帝始親政事。特進鄧隲渡遼將軍，鄧遵下獄死
|
|-
|壬戌：改元延光
|
|-
|癸亥：司徒楊震為太尉
|
|-
|
|經世之午二千二百三十九
|-
|甲子：漢孝安皇帝十八年，東巡。廢皇太子保為濟陰王。楊震罷太尉，馮石為太尉
|
|-
|乙丑：帝南巡，崩于葉。太后閻氏臨朝稱制，閻顯為車騎將軍，專政。立章帝玄孫北鄉侯懿，誅大將軍耿寶。葬恭宗于恭陵。懿又卒，車騎將軍閻顯及大長秋江京閉宮門，擇立它子。中黃門孫程十九人殺江京，迎濟陰王立之，是謂孝順皇帝。顯兵入北宮，不勝。孫程取閻顯及江京之黨殺之，亂乃定。以王禮葬北鄉侯。馮石為太傅，劉喜為太尉，李郃為司徒
|
|-
|丙寅：改元永建。皇太后閻氏崩，桓焉為太傅，朱寵為太尉，朱倀為司徒
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳：帝加元服龐參為太尉，王龔為司空，劉俊為司徒
|
|-
|庚午：班勇棄市
|
|-
|辛未
|
|-
|壬申：改元陽嘉。冊梁氏為皇后
|
|-
|癸酉：施延為太尉
|
|-
|甲戌：黃尚為司徒，王卓為司空
|
|-
|乙亥
|
|-
|丙子：改元永和。王龔為太尉
|
|-
|丁丑：郭虔為司空
|
|-
|戊寅：劉壽為司徒
|
|-
|己卯：誅中常侍張逵
|
|-
|庚辰
|
|-
|辛巳：趙誠為司空，梁冀為大將軍
|
|-
|壬午：改元漢安。遣張綱等八使持節巡行天下。廣陵寇亂。趙峻為太尉，胡廣為司徒
|
|-
|癸未：彭門寇亂
|
|-
|甲申：改元建康。帝崩，皇太子炳踐位，是謂沖帝。太后梁氏臨朝稱制，大將軍梁冀專政。葬敬宗于憲陵。盜發憲陵，免尚書欒巴為庶人
|
|-
|乙酉：改元永嘉。帝崩，太后梁氏、大將軍梁冀迎肅宗孫纘立之，是謂質帝。葬沖帝于懷陵。江淮寇亂，九江賊稱黃帝，歷陽賊稱黑帝
|
|-
|丙戌：改元本初。梁冀弒帝，迎肅宗曾孫志立之，是謂桓帝。李固罷免，梁冀專政
|
|-
|丁亥：改元建和。梁冀以女上皇后。杜喬為太尉，胡廣罷免。李固、杜喬下獄死
|
|-
|戊子：帝加元服。趙誡為太尉，袁湯為司徒
|
|-
|己丑
|
|-
|庚寅：改元和平。太后梁氏崩
|
|-
|辛卯：改元元嘉。黃瓊為司空，尋罷免
|
|-
|壬辰
|
|-
|癸巳：改元永興。袁成、袁逢、袁隗為三公
|
|-
|
|經世之未二千二百四十
|-
|甲午：漢孝桓皇帝八年，黃瓊為太尉，尹頌為司徒
|
|-
|乙未：改元永壽。韓縯為司空
|
|-
|丙申
|
|-
|丁酉
|
|-
|戊戌：改元延熹
|
|-
|己亥：皇太后梁氏崩，大將軍梁冀謀逆事覺，夷三族。黃門單超擅命。胡廣、韓縯滅死
|
|-
|庚子：白馬令李雲直諫，死于獄。太山及長沙寇亂
|
|-
|辛丑：武庫火
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰：南巡。揚秉為太尉
|
|-
|乙巳：廢皇后鄧氏，冊貴人寶氏為皇后。陳蕃為太尉，竇武為大將軍
|
|-
|丙午：黨錮事起，司隸李膺等三百人下獄
|
|-
|丁未：改元永康。帝崩，太后寶氏臨朝稱制
|
|-
|戊申：竇武迎肅宗玄孫解瀆亭侯宏立之，是謂靈帝。竇武錄尚書事，專政。改元建寧。葬威宗于宣陵。中常侍曹節、王甫殺太傅陳蕃、大將軍竇武及尚書尹勳、侍中劉瑜、屯騎校尉馮述，夷其族。徙太后寶氏于南宮，謀誅宦氏不克故也。胡廣為太尉，劉寵為司徒
|
|-
|己酉：朋黨事復起，殺李膺等百人
|
|-
|庚戌
|
|-
|辛亥：帝加元服。冊宋氏為皇后
|
|-
|壬子：改元嘉平。太后竇氏崩。誣構事大起
|
|-
|癸丑：段穎為太尉，楊賜為司空
|
|-
|甲寅：李咸為太尉
|
|-
|乙卯： 五經文皆刻石于太學。袁隗為司徒
|
|-
|丙辰：劉寬為太尉，楊賜為司空
|
|-
|丁巳：大伐鮮卑。孟𢒰為太尉，陳耽為司空
|
|-
|戊午：改元光和。合浦、交阯內寇。廢皇后宋氏。大繼鬻爵至三公。袁滂為司徒
|
|-
|己未：諸貴臣下獄死者相繼，宦氏誣故也。劉郃為司徒，段穎為太尉，張濟為司空
|
|-
|庚申：陳耽為司徒。冊何氏為皇后
|
|-
|辛酉：作宮市，帝遊，以驢為駕
|
|-
|壬戌
|
|-
|癸亥
|
|-
|
|經世之申二千二百四十一
|-
|甲子：政元中平。漢孝靈皇帝十七年，黃巾寇起，鄧盛為太尉，張溫為司空。侍中向栩、張鈞下獄死。閹人大起誣構。黃巾平
|
|-
|乙丑：黑山賊起，崔烈為司徒，張延為太尉，許相為司空。三輔寇亂，陳耽、劉陶坐直言死
|
|-
|丙寅：張溫為太尉。江夏兵起，前太尉張延下獄死
|
|-
|丁卯：賣官至關內侯，曹嵩為太尉。三輔盜起，漁陽賊稱帝
|
|-
|戊辰：天下群盜起，黃巾賊復寇，郡國稱帝。置八校尉以捕天下群盜。馬日磾為太尉，曹操為典軍校尉，袁紹為中軍校尉，董重為驃騎將軍
|
|-
|己巳：帝崩，皇太子辯踐位，皇太后何氏臨朝稱制，大將軍何進專政。改元光熹。封皇弟協為勃海王。殺上軍校尉蹇碩、驃騎將軍董重及太皇太后董氏，議立協故也。徙協為陳留王。中常侍張讓、段珪殺大將軍何進，中郎袁術，以兵攻束宮。張讓、段珪以帝及陳留王走北宮。何苗攻北宮，司隸校尉袁紹兵入，大殺閹堅。讓、珪以帝及陳留王出走小平津。尚書盧植兵追及之，讓、珪投于河死。盧植以帝及陳留王還宮，改元昭寧。董卓自太原入，廢帝為弘農王，立陳留王協，是謂獻帝。徙太后何氏于永安宮，改元永漢。卓殺太后何氏及弘農王辯于永安宮，稱相國，專制。黃琬為太尉，楊彪為司徒，荀爽為司空。哀紹入冀州
|
|-
|庚午：改元初平、天下兵起，群校尉推袁紹為主，同攻董卓。卓大殺宗室及官屬，遷帝西都長安。孫堅兵起荊州，白波賊寇東郡。劉虞為太傅，种拂為司空
|
|-
|辛未：董卓稱太師，大焚洛陽宮闕及徙居民于長安。孫堅敗董卓兵于陽人，入洛，脩完諸帝陵寢，引軍還魯陽。黑山賊寇常山，黃巾賊擾太山
|
|-
|壬申：董卓將王允、呂布誅卓于長安，夷三族。卓將李傕、郭汜陷長安，殺王允，呂布走袁紹。傕、汜擅政，以皇甫嵩為太尉，淳于嘉為司徒。曹操破黃巾于壽張。孫堅卒，子策代總其眾
|
|-
|癸酉：李傕、郭汜屠三輔。朱儶為太尉，趙溫為司空。袁紹、袁術交兵東方
|
|-
|甲戌：改元興平。帝加元服。楊彪為太尉。孫策據有江南
|
|-
|乙亥：李傕、郭汜爭權，相攻于長安。楊定、楊奉、董承以帝東還。曹操破呂布于定陶，遂有衮州。布走劉備
|
|-
|丙子：帝還洛陽，改元建安。曹操徙帝都許昌
|
|-
|丁丑：哀術稱帝九江，拜袁紹大將軍。曹操破袁術于揚州，呂布襲劉備于下邳，劉備走曹操
|
|-
|戊寅：曹操平呂布于下邳，兼有徐州
|
|-
|己卯：袁術死，袁紹破曹操將公孫瓚于易水，孫策破劉勳于廬江
|
|-
|庚辰：曹操大敗袁紹于官渡，劉備去曹操奔劉表于荊南。江南孫策卒，弟權繼事
|
|-
|辛巳
|
|-
|壬午：袁紹卒，子尚繼事，以弟譚為將軍
|
|-
|癸未：袁尚、袁譚相攻，譚敗奔曹操
|
|-
|甲申：曹操破袁尚于鄴，兼有冀州。尚走青州，譚復奔尚
|
|-
|乙酉：曹操滅袁氏于青州，譚死，尚走烏丸
|
|-
|丙戌：曹操破高幹于太原，幹走荊州
|
|-
|丁亥：曹操破烏丸于聊城，袁尚走遼東，死
|
|-
|戊子：曹操殺太中大夫孔融，遂領丞相。荊州劉表卒，子琮繼事。劉備起諸葛亮于南陽，亮以吳周瑜兵大破曹操于赤壁，遂有荊州，稱牧，治公安
|
|-
|己丑：孫權會劉備于京口，劉備表孫權為徐州牧，權表劉備為荊州牧
|
|-
|庚寅：曹操起銅爵臺于鄴。孫權南收交州
|
|-
|辛卯：曹操平關中益州。劉璋會劉備于葭萌。孫權自京口徙治秣陵
|
|-
|壬辰：曹操割河已北屬鄴。孫權城石頭，改秣陵為建業
|
|-
|癸巳：曹操以冀之十郡稱魏國公，加九錫。劉備攻劉璋于成都。孫權捍曹操于濡須
|
|-
|
|經世之酉二千二百四十二
|-
|甲午：漢獻帝二十六年，曹操弒皇后伏氏及二皇子，又破張魯米賊于漢中。劉備克成都，據有巴蜀。孫權取劉備三郡
|
|-
|乙未：曹操以女上皇后，又平張魯于漢中。孫權、劉備連兵攻曹操
|
|-
|丙申：曹操進爵為魏王。南伐吳
|
|-
|丁酉：曹操用天子服器。孫權稱表，曹操報以婚禮
|
|-
|戊戌：少府耿紀、司直韋晃殺曹操，不克，伏誅。操攻劉備，進攻漢中
|
|-
|己亥：劉備取曹操漢中，稱王。孫權取劉備判州，稱牧。關羽死之
|
|-
|庚子：改元建康。曹操卒，子丕繼事。是年，丕代漢命于鄴，是謂文帝，改國曰魏，元曰黃初，降帝為山陽公。葬太祖曹操于西陵。自鄴徙都洛陽
|
|-
|辛丑：魏郊祀天地。是年，劉備稱帝成都，建國曰蜀，元曰章武，諸葛亮為相。孫權自建業徙都鄂，改鄂為武昌
|
|-
|壬寅：魏加兵于吳蜀，伐吳不利，敗于猇亭。是年，孫權稱王武昌，是謂文帝，建國曰吳，元曰黃武，通使于蜀，以脩前好
|
|-
|癸卯：蜀主備卒于白帝城，太子禪繼，是謂後主。改元建興。魏與蜀和親
|
|-
|甲辰：魏伐吳
|
|-
|乙巳：魏伐吳，始兵廣陵。蜀諸葛亮平四郡蠻
|
|-
|丙午：魏帝丕終，太子叡嗣位，是謂明帝。司馬懿為驃騎大將軍丁未：魏改元太和，有事于南郊及明堂。蜀諸葛亮出師漢中
|
|-
|丁未：魏改元太和，有事于南郊及明堂。蜀諸葛亮出師漢中
|
|-
|戊申：蜀諸葛亮圍魏陳倉，吳破魏石亭
|
|-
|己酉：蜀克魏武都。吳孫權稱帝，改元黃龍，自武昌復徙都建業
|
|-
|庚戌：魏伐蜀，假司馬懿黃鉞。蜀諸葛亮攻魏天水
|
|-
|辛亥：蜀圍魏岐山
|
|-
|壬子：蜀息軍黃沙。吳改元嘉禾
|
|-
|癸丑：魏改元青龍。蜀伐魏，師出褒斜
|
|-
