== 觀物篇二十九 ==
{| class="wikitable"
|戊子：晉亂，樂書弒其君厲公，迎公子周于周，立之，是謂悼公。魯成公卒，子午繼，是謂襄公。楚會鄭伐宋，入彭城。晉侯會宋公、魯仲孫蔑、衛侯、邾子、齊崔杼，同盟于虛杼
|
|-
|己丑：周簡王崩，太子泄心嗣位，是謂靈王。晉會諸侯之師伐宋，圍彭城
|
|-
|庚寅：周葬簡王。晉伐鄭，會諸侯之師于戚，以城虎牢
|
|-
|辛卯：晉會八國之君，盟于雞澤。楚伐吳，至于衡山
|
|-
|壬辰：晉用魏絳。楚伐陳
|
|-
|癸巳：晉會諸國之師于戚城，又救陳吳，會魯、衛之君于善道
|
|-
|
|經世之未二千二百一十六
|-
|甲午：周靈王五年
|
|-
|乙未：晉會七國之君于鄬
|
|-
|丙申：晉會諸國之君于邢丘。鄭子駟殺羣公子
|
|-
|丁酉：秦伐晉。晉會十一國之君伐鄭，楚亦伐鄭。鄭兩盟晉、楚
|
|-
|戊戌：晉率十一國之君會吳壽夢于祖，以滅逼陽。又會十一國之師伐鄭，又伐秦楚、伐宋，又救鄭
|
|-
|己亥：晉兩會十一國之師伐鄭。賜魏絳食釆安邑。秦伐晉救鄭。魯三桓分軍。楚伐鄭，又伐宋
|
|-
|庚子：楚會秦伐宋。吳壽夢卒，長子諸樊繼
|
|-
|辛丑：楚共王卒，子昭廢世子代立，是謂康王。吳伐楚，不利
|
|-
|壬寅：晉率齊、宋、魯、衛、鄭、曹、莒、邾、滕、薛、杞、小邾十二國之君，會吳諸樊于向，又會諸侯之師伐秦。衛亂，孫林父、寧殖作難，衛侯出奔。齊楚伐吳，有功
|
|-
|癸卯：晉悼公卒，子彪繼，是謂平公
|
|-
|甲辰：晉侯會宋、魯、衛、鄭、曹、莒、邾、薛、杞、小邾十國之君，盟于溴梁，執莒子、邾子以歸。又伐楚，至于方城
|
|-
|乙巳
|
|-
|丙午：晉用范中行，會宋、衛、魯、鄭、曹、莒、邾、滕、薛、杞、小邾十一國之師伐齊，敗之于靡下，進圍臨淄，齊靈公奔莒
|
|-
|丁未：齊廢世子光，以公子牙為世子。崔杼復廢牙，立光為世子。靈公卒，光繼，是謂莊公，崔杼當國。鄭簡公誅大夫子孔，以子產當國
|
|-
|戊申：晉侯會十一國之君，盟于澶淵
|
|-
|己酉：晉侯會八國諸侯，盟于商壬。欒盈奔楚
|
|-
|庚戌：晉會十一國之君，盟于沙隨。楚殺令尹子南晉。欒盈自楚適齊
|
|-
|辛亥：欒盈自齊復入于晉，不克，死。范中行滅欒氏之族。齊伐晉，取朝歌
|
|-
|壬子：晉會十一國之君于夷儀。楚伐吳，又會諸侯伐鄭
|
|-
|癸丑：齊亂，崔子弒其君莊公，立異母弟杵臼，是謂景公。崔杼為右相，慶封為左相。晉敗齊師于高唐。楚會陳伐鄭，及滅舒鳩。吳伐楚，不利，諸樊死，弟餘祭立。封季札于延陵
|
|-
|甲寅：衛亂，寧喜、孫林父爭權，林父不勝，奔晉。甯喜弒其君剽，晉執甯喜，求衛侯于齊而納之，封林父于宿。齊慶封夷崔杼族而專國。鄭封子產六邑。楚會陳、蔡伐鄭
|
|-
|乙卯：晉用趙武為正卿，是謂文子，與韓宣子起、魏武子絳同執國命。會諸侯大夫于宋衛，殺寧喜。晉、楚、齊、秦同會兵于宋，從向戌之請，將弭兵也
|
|-
|丙辰：周靈王崩，太子貴嗣位，是謂景王。齊慶封弛政，其子舍及田、鮑、高、欒之徒逐之，慶封奔魯，又適吳。楚康王卒，世子麋繼，是謂郟敖
|
|-
|丁巳：晉智伯會十國諸侯，入城杞。楚用叔圉為令尹。吳亂，餘祭遇弒，弟餘昧立。季札使魯、齊、鄭、晉
|
|-
|戊午：蔡亂，世子弒其君代立。鄭亂，羣公子爭寵。宋災，晉會諸侯于澶淵
|
|-
|己未：魯襄公卒，世子又卒，國人立齊歸之子禂，是謂昭公。季武子專政
|
|-
|庚申：晉趙武會諸國之大夫于虢。楚亂，令尹圍弒其君麋代立，是謂靈王。公子比奔晉，薳罷為令尹
|
|-
|辛酉：晉韓宣子起使魯
|
|-
|壬戌：魯昭公朝晉，齊晏嬰使晉，鄭伯朝晉又朝楚
|
|-
|癸亥：楚會十一國之君于申，執徐子于會。又會七國諸侯師伐吳之朱方，以誅齊慶封。吳拔楚三邑
|
|-
|
|經世之申二千二百一十七
|-
|甲子：周景王八年，楚會諸侯伐吳。秦景公卒，世子繼，是謂哀公
|
|-
|乙丑：齊北伐燕，楚東伐吳，吳敗楚師于乾谿
|
|-
|丙寅：楚起章華臺
|
|-
|丁卯：楚滅陳，執其公子招，放之于越
|
|-
|戊辰
|
|-
|己巳：晉平公卒，世子夷繼，是謂昭公。齊陳、鮑逐欒、高氏于魯，分其室
|
|-
|庚午：晉韓起會齊、宋、魯、衛、鄭、曹、杞、邾大夫于厥愸。楚誘蔡侯于申，殺之。公子棄疾滅蔡，守之，執其世子有歸，用之
|
|-
|辛未：魯朝晉，楚伐徐
|
|-
|壬申：晉昭公會齊、衛、鄭、曹、莒、邾、滕、薛、杞、小邾之君，盟于平丘，魯不得與。執季孫意如以歸。楚公子比代立，是爲平王。釋陳、蔡二君歸國。吳滅州來
|
|-
|癸酉：楚復諸侯侵地，觀從用政
|
|-
|甲戌：晉伐鮮虞。楚費無忌為太子建逆婦于秦。吳餘昧卒，季札逃，國人立餘昧子僚
|
|-
|乙亥：晉昭公卒，子去疾立，是謂頃公。楚誘戎蠻子，殺之
|
|-
|丙子：晉滅陸渾之戎，吳伐楚
|
|-
|丁丑：周鑄大錢。宋、衛、陳、鄭災，楚遷許于白羽
|
|-
|戊寅：楚用費無忌專政，放太子建于城父
|
|-
|己卯：齊景公與大夫晏嬰入魯問禮。宋有華氏之難，大夫華亥、華定、向寧奔陳。楚世子建自城父奔宋，又適鄭，又適晉。楚殺其傅伍奢及其子尚，伍員奔吳
|
|-
|庚辰：宋華亥、華定、向寧入宋。南里叛
|
|-
|辛巳：周景王崩，葬景王。王室亂，三王子爭國，國人立猛，是謂悼王。王子朝殺猛代立。晉逐朝而入丐，是謂敬王。宋華亥、華定、向寧奔楚。楚世子建及晉師襲鄭，不克，死，其子勝奔吳
|
|-
|壬午：召氏、尹氏入王子朝于成周。單子、劉子以王出居狄泉。楚徙都鄂，囊瓦子常為令尹。吳伐楚，敗陳、蔡、頓、胡、沈之師于雞父，滅胡、沈，獲陳夏齧，楚建之子勝啟之也
|
|-
|癸未：楚城郢。吳公子光伐楚，拔巢及鍾離，二子爭桑故也
|
|-
|甲申：魯有二王之難，昭公奔齊，齊景公唁之于野井。晉趙鞅會宋、魯、衛、曹、邾、滕、薛、小邾之人于冀父
|
|-
|乙酉：晉趙鞅會諸侯之師入王于成周，召、尹二氏之族以王子朝奔楚。楚平王卒，世子軫繼，是謂昭王
|
|-
|丙戌：晉韓、趙、魏三家大滅公族，祁氏、羊舌氏分其地。楚令尹子常誅費無忌。吳季札使晉。公子光弒其君僚代立，是謂闔廬，專諸、伍員為相
|
|-
|丁亥：魯昭公自鄆如晉，次于乾侯。楚大夫伯嚭奔吳
|
|-
|戊子
|
|-
|己丑：晉頃公卒，世子午繼，是謂定公。吳滅徐以侵楚
|
|-
|庚寅：晉定公使大夫荀躒納魯昭公，不克。吳伐楚，拔舒
|
|-
|辛卯：晉、韓不信，會齊、宋、魯、衛、曹、莒、薛、杞、小邾之師城成。周魯昭公卒于乾侯，三桓立其弟宋，是謂定公。吳伐越
|
|-
|壬辰：晉人執宋仲幾于京師。楚令尹子常敗吳師于豫章
|
|-
|癸巳：吳敗楚師于豫章
|
|-
|
|經世之酉二千二百一十八
|-
|甲午：周敬王十三年
|
|-
|乙未：晉定公會劉子、宋、蔡、魯、衛、陳、鄭、許、曹、莒、邾、頓、胡、滕、薛、杞、小邾之君及齊大夫于召陵，以伐楚。楚昭王北伐蔡，吳師入郢，令尹子常奔鄭，昭王奔鄖又奔隨，使申包胥求救于秦，許徙居容城。吳王闔廬敗楚師于柏舉，五戰及郢，遂入其國，燒其宮，平其墓，伍子胥爲之也
|
|-
|丙申：魯陽虎囚季氏。秦救楚，敗吳師于稷，楚昭王自鄖復歸于郢。封吳夫概于堂谿，越乘虛破吳，入其國。吳王弟夫概自堂谿亡歸代立。闔廬逐夫概，夫概奔楚
|
|-
|丁酉：周有儋翩之難，王出居姑，蕕楚去郢，復都鄀。鄭滅許
|
|-
|戊戌：晉師入周敬王于成周。齊取鄆，為陽虎邑
|`
|-
|己亥：魯有陽虎之難，攻三桓不克，竊寶玉大弓，走陽關
|
|-
|庚子：秦哀公卒，子惠公繼
|
|-
|辛丑：魯以孔丘為司寇，從定公會齊景公于夾谷。齊復魯侵地，晏嬰在會
|
|-
|壬寅：宋公之弟辰及大夫仲陀、石彄、公子地自陳入于蕭，以叛鄭子產卒
|
|-
|癸卯：孔子去魯適衛
|
|-
|甲辰：魯孔子在衛。晉六卿相攻
|
|-
|乙巳：衛世子蒯聵奔宋。魯孔子自衛之宋，又如陳。楚會吳伐陳，滅頓。吳王闈廬伐越，不利，死，子夫差立，以伯嚭為太宰。是年，於越勾踐敗吳師于攜李，稱王于會稽
|
|-
|丙午：魯定公卒，子蔣繼，是謂哀公。楚滅胡
|
|-
|丁未：晉趙鞅圍范中行氏于朝歌，中行走邯鄲。楚會陳、隨、許圍蔡。吳敗越于夫椒，伏而釋之。越王勾踐伐吳，不利，使大夫文種行成委質以臣妾，遂棲于會稽
|
|-
|戊申：衛靈公卒，其孫輒立。晉趙鞅會陽虎，以師入衛世子蒯聵，不克，居之于戚城。魯孔子復過宋。楚伐蔡。吳徙蔡于州來。於越范蠡歸國
|
|-
|己酉：秦惠公卒，子悼公繼。魯孔子在陳
|
|-
|庚戌：魯孔子之蔡
|
|-
|辛亥：齊伐宋，晉伐衛。齊景公卒，子荼繼，是謂孺子。晉韓、趙、魏敗范中行氏于邯鄲
|
|-
|壬子：齊亂，田乞弒其君孺子，迎公子陽生于魯而立之，是謂悼公。高昭子死國，惠子奔莒。魯孔子復至陳。楚昭王救陳軍于城父，卒于師，世子章繼，是謂惠王。吳伐陳，魯伐邾，宋伐曹
|
|-
|癸丑：吳會魯于鄫，以伐齊，徵百牢于魯
|
|-
|甲寅：宋滅曹。楚令尹子西召平王、世子建之子勝于吳，以為巢大夫，號白公。吳伐魯，盟于城下而還
|
|-
|乙卯：宋伐鄭，楚伐陳，吳伐齊
|
|-
|丙辰：齊田乞卒，子常繼事，是謂成子。齊亂，鮑子弒其君悼公，立其子壬，是謂簡公，田常專國。魯孔子自陳復至于衛。楚伐陳，吳會魯伐齊以救陳，殺大夫伍員
|
|-
|丁巳：孔子自衛返魯，子貢使齊及吳、越。晉齊伐魯，吳救魯，敗齊師于艾陵。越朝吳
|
|-
|戊午：楚白公勝復奔吳，子西復召之。吳會魯、衛之君于橐臯，移兵攻晉
|
|-
|己未：晉定公及諸侯會吳夫差于黃池。越伐吳，入其郛，執其世子友而還
|
|-
|庚申：魯西狩獲麟。齊田常殺相闞止及弒其君簡公于舒州，立其弟驚，是謂平公，割安平以東自為封邑。孔子請討，不克。秦悼公卒，子厲公繼。晉伐鄭宋，桓魋出奔衛，又奔齊。楚巢大夫白公勝殺令尹子西，逐其君代立
|
|-
|辛酉：魯使子服景伯使齊，子貢為介，齊歸魯侵地。衛世子蒯聵自戚入，是謂莊公。輒出奔魯，楚葉公以兵入，誅白公，而迎章復位，滅陳而縣之
|
|-
|壬戌：魯孔子卒
|
|-
|癸亥：晉伐衛，莊公出奔，國人立公子班師。齊伐衛，執班師，而立公子起越，敗吳師于笠澤
|
|-
|
|經世之戌二千二百一十九
|-
|甲子：周敬王四十三年，衛石圃逐其君起，而迎輒復位，起奔齊
|
|-
|乙丑：周敬王崩，太子嗣位，是謂元王。齊田常卒，子盤繼事，是謂襄子。吳會齊、晉之師伐楚。越伐吳
|
|-
|丙寅：晉定公卒，子鑿繼之。智伯伐鄭，取九邑。越人伐吳
|
|-
|丁卯：越伐吳，圍其國
|
|-
|戊辰：越滅吳，破姑蘇，殺其王并其大夫，北會諸侯于徐州，致貢于周。太宰范蠡辭祿，遊五湖。殺大夫文種，遂兼有吳地
|
|-
|己巳
|
|-
|庚午
|
|-
|辛未：周元王崩，太子介嗣位，是謂貞定王
|
|-
|壬申
|
|-
|癸酉：魯季康子卒，三桓作難，弒其君哀公，立其子寧，是謂悼公
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑：晉伐鄭
|
|-
|戊寅
|
|-
|己卯
|
|-
|庚辰：秦伐大荔
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未：晉趙簡子鞅卒，子母卹繼事，是謂襄子。同智伯、韓康子、魏桓子滅范中行氏，四分其地，及逐其君，立公孫驕，是謂哀公。秦取晉武城
|
|-
|甲申：晉伐秦，復武城
|
|-
|乙酉：齊平公卒，子積繼，是謂靈公。晉智伯及韓、魏二家兵攻趙襄子于晉陽
|
|-
|丙戌：晉三家兵圍晉陽
|
|-
|丁亥：晉韓康子、魏桓子復合趙襄子之兵攻智伯，滅之于晉陽，三分其地。齊田盤卒，子白繼事，是謂莊子
|
|-
|戊子
|
|-
|己丑
|
|-
|庚寅
|
|-
|辛卯
|
|-
|壬辰
|
|-
|癸巳
|
|-
|
|經世之亥二千二百二十
|-
|甲午：周貞定王二十三年，楚滅蔡
|
|-
|乙未：秦厲公卒，子躁公繼
|
|-
|丙申：秦伐義渠，獲其王以歸。楚滅杞，東開地至泗上
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥：周貞定王崩，太子去疾嗣位，是謂哀王。王叔襲殺哀王代立，是謂思王
|
|-
|庚子：周亂，少弟嵬殺其王叔代立，是謂考王
|
|-
|辛丑：晉哀公疾，子柳繼，是謂幽公。公室止有絳及曲沃
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳
|
|-
|丙午
|
|-
|丁未
|
|-
|戊申
|
|-
|己酉：秦躁公卒，弟懷公立。楚惠王卒，子中繼，是謂簡王
|
|-
|庚戌：魯悼公卒，子元公繼。楚滅莒
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑：秦庶長黽弒其君懷公，立躁公孫，是謂靈公
|
|-
|甲寅
|
|-
|乙卯：周考王崩，太子午嗣位，是謂威烈王。河南惠公封其少子于鞏，稱東周君
|
|-
|丙辰：晉趙襄子卒，兄之子浣繼事，是謂獻子，治中牟。魏桓子卒，子斯繼事，是謂文侯
|
|-
|丁巳：趙桓子卒，國人殺其子，而迎獻子復位
|
|-
|戊午：秦攻魏少梁
|
|-
|己未：秦作上下畤
|
|-
|庚申
|
|-
|辛酉：魏文侯殺晉幽公，立其弟止，是謂烈公
|
|-
|壬戌
|
|-
|癸亥
|
|}
