== 觀物篇三十三 ==
{| class="wikitable"
|壬子：宋改元太豫。明帝大道死，太子昱立
|
|-
|癸丑：宋改元元徽
|
|-
|甲寅：宋桂陽王休範以江州叛，兵犯建業，右衛將軍蕭道成平之
|
|-
|乙卯：魏改元承明
|
|-
|丙辰：宋建平王景素謀殺蕭道成不克。道成為司空，錄尚書事。魏太后馮氏弒太上皇
|
|-
|丁巳：宋國亂，蕭道成弒其君昱，廢為蒼梧王，立明帝子准，改元昇明。道成假黃鉞，稱齊國公，專制，改元太和
|
|-
|戊午
|
|-
|己未：宋相國蕭道成稱王。是年，代宋命于建業，改國曰齊，元曰建元，是謂太祖。以子賾為皇太子，降其君准為汝陰君，殺之
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌：齊高帝道成終，太子賾嗣位，是謂武帝。以子懋為太子。攻魏淮南
|
|-
|癸亥：齊改元永明
|
|-
|
|經世之午二千二百五十一
|-
|甲子：齊武帝二年，魏孝文帝十三年
|
|-
|乙丑
|
|-
|丙寅
|
|-
|丁卯
|
|-
|戊辰
|
|-
|己巳
|
|-
|庚午
|
|-
|庚午
|
|-
|壬申：魏伐蠕蠕
|
|-
|癸酉：齊武帝終，太子懋亦卒，其孫昭業立
|
|-
|甲戌：齊改元隆昌。五月，西昌王蕭鸞行弒，廢其君為鬱林王，立其弟昭文，改元延興。鸞假黃鉞，稱宣城王，都督中外，專制。十月，宣城王蕭鸞廢昭文為海陵王，殺之，代立，是謂明帝。改元建武，以子寶卷為太子。魏大伐于齊
|
|-
|乙亥：齊大殺宗室。是年，魏自平城徙都洛陽，用中國禮樂
|
|-
|丙子：魏改姓元氏
|
|-
|丁丑
|
|-
|戊寅：齊改元永泰。明帝鸞終，太子寶卷嗣位。魏伐齊，拔新野
|
|-
|己卯：齊改元永元，以子誦為太子。魏孝文帝終，子恪繼嗣位，是謂宣武皇帝，彭城王勰受顧命輔政
|
|-
|庚辰：齊崔惠景以廣陵叛，兵犯建業，蕭懿平之。寶卷殺懿。蕭衍稱兵襄陽，蕭穎冑稱兵荊州。魏改元景明。彭城王勰拔齊壽春
|
|-
|辛巳：齊蕭衍立南康王寶融于江陵，以兵圍臺城，國人殺寶卷而入寶融于建業，是謂和帝。改元中興。衍稱相國司空，假黃鉞，錄尚書事，專制。廢寶卷為東昏侯，蕭寶夤奔魏
|
|-
|壬午： 齊蕭衍被九錫，封梁王。四月，衍代齊命于建業，是謂武帝。改國為梁，元曰天監，以子統為皇太子，降其君寶融為巴陵王，殺之于姑熟
|
|-
|癸未
|
|-
|甲申：魏改元正始
|
|-
|乙酉
|
|-
|丙戌
|
|-
|丁亥：東西夷四十國脩貢于魏
|
|-
|戊子：魏改元永平，殺太師元勰
|
|-
|己丑：戎夷二十四國脩貢于魏
|
|-
|庚寅
|
|-
|辛卯：東西夷二十九國脩貢于魏
|
|-
|壬辰：魏改元延昌
|
|-
|癸巳
|
|-
|
|經世之未二千二百五十二
|-
|甲午：梁武帝十三年，魏武帝十五年
|
|-
|乙未：魏宣武終，太子詡嗣位，是謂孝明皇帝。太后胡氏稱制，劉騰、元文為輔相
|
|-
|丙申：魏改元熙平
|
|-
|丁酉
|
|-
|戊戌：魏改元神龜
|
|-
|己亥
|
|-
|庚子：梁改元普通，魏改元正光。幽靈太后胡氏于北宮
|
|-
|辛丑
|
|-
|壬寅
|
|-
|癸卯
|
|-
|甲辰
|
|-
|乙巳：魏改元孝昌。相劉騰、元义罪免為庶人。迎太后胡氏于北宮，還政。中山、上谷、彭城寇亂
|
|-
|丙午
|
|-
|丁未：梁帝闡沒身于同泰寺，改元大通。魏諸郡寇亂
|
|-
|戊申：魏改元武泰。太后胡氏殺其帝詡，立無名子。大都督爾朱榮自太原入，殺無名子及太后胡氏、諸王貴臣于河陰，得長樂王攸，是謂莊帝。改元建義，又改元永安。榮都督中外諸軍事，稱太原王，還晉陽，專制
|
|-
|己酉：梁改元中大通。闡復沒身于同泰寺，群臣以錢億萬購衍還政。元顥自梁入洛，稱帝，改元建武，徙攸于河北。爾朱榮自晉陽入，逐元顥，迎攸返政
|
|-
|庚戌：魏帝攸殺爾朱榮于洛陽宮。爾朱兆自晉陽入，徙攸于河東，殺之。爾朱世隆立長廣王嘩于長子，改元建明
|
|-
|辛亥：梁昭明太子統卒，晉安王綱為太子魏爾朱兆廢曄，立廣陵王子恭于洛陽，是謂節閔愍。元普泰，還鎮晉陽冀。州刺史高歡稱兵信都，立章武王子、勃渤太守朗于信都，改元中興歡，稱丞相
|
|-
|壬子：魏高歡襲據鄴叛，敗爾朱兆于韓陵，西平并州，南入洛，廢恭殺之，又廢朗于河陽殺之，立平陽王脩于洛陽，改元太昌，再改元永熙，還鎮鄴，專制。爾朱兆走秀容，死，脩立，是謂武帝
|
|-
|癸丑：魏高歡平爾朱氏
|
|-
|甲寅：魏高歡入洛，帝脩西走長安。歡立清河王子善見，是謂靜帝。改元天平，徙洛陽四十萬戶于鄴，都之，是謂東魏。歡鎮太原，都督中外，專制。宇文泰廢脩于長安，殺之，立南陽王寶炬，是謂文帝。改元大統，是謂西魏。泰都督中外，專制
|
|-
|乙卯：梁改元大同
|
|-
|丙辰：侯景為東魏右僕射，南行臺
|
|-
|丁巳：西魏宇文泰大破東魏高歡軍于沙苑
|
|-
|戊午：東魏改元元象。高歡大破西魏宇文泰兵于洛陽
|
|-
|己未：東魏改元興和
|
|-
|庚申
|
|-
|辛酉
|
|-
|壬戌
|
|-
|癸亥：東魏改元武定。高歡大破西魏宇文泰軍于邙山，遂拔洛陽
|
|-
|
|經世之申二千二百五十三
|-
|甲子：梁武帝四十三年，西魏文帝十一年，東魏靜帝十一年
|
|-
|乙丑
|
|-
|丙寅：梁武帝三失身于同泰寺，改元中大同。羣臣及皇太子畢會于同泰寺，是夜，同泰大火
|
|-
|丁卯：梁改元太清。東魏渤海王高歡卒于晉陽，子澄繼事。景以河南十三州叛，慕容紹宗敗侯景於長社，景南走壽春，附于梁，封為河南王
|
|-
|戊辰：侯景兵犯梁建業，立蕭王德于南關
|
|-
|己巳：侯景破梁臺城，殺衍，立太子綱，是謂文帝。景稱大丞相，都督中外軍事，專制。湘東王繹開府江陵，將王僧辯、陳霸先率兵討侯景。東魏盜殺高澄于晉陽，弟洋自鄴還晉陽繼事
|
|-
|庚午：梁改元太寶。侯景稱相國、漢王，逼綱走西州。西魏拔梁之安陸，取漢中地。東魏高洋入總百揆，進爵為齊王。五月，洋代東魏命，是謂宣帝，改國為齊，元曰天寶，降其君善見為中山王
|
|-
|辛未：侯景廢梁帝綱，又殺之，立豫章王棟。改元天正。又廢之代立，改國為漢，元曰太始。西魏文帝寶炬卒，子欽繼
|
|-
|壬申：梁湘東王繹平侯景，使將朱買臣殺棟，稱帝江陵，是謂元帝。改元承聖。以陳霸先為征北大將軍，王僧辯為揚州刺史。武陵王紀稱帝成都，年用天正，西魏稱元年
|
|-
|癸酉：梁平武陵王子蜀。西魏宇文泰殺尚書元烈
|
|-
|甲戌：梁蕭詧引西魏兵陷江陵，殺繹及諸王大將軍陳霸先、揚州刺史王僧辯，立繹之子晉安王方智于潯陽，是謂恭帝，還都建業。王僧辯為太尉，居內。陳霸先為司空，鎮丹徒。西魏宇文泰弒其君欽，立齊王廓，改元元年。泰用蕭詧南征，拔江陵，殺繹，徙其民于長安
|
|-
|乙亥：梁貞陽侯蕭明自齊入，至東關，太尉王僧辯拒之不勝，遂迎蕭明入建業，立之。降方智為太子，改元天成。司空陳霸先自丹徒入，殺王僧辯，廢蕭明為司徒。封建安公復立方智，改元紹泰，霸先為尚書，都督中外，專制。是年，蕭詧稱帝江陵，改元大定。北附于宇文氏，是謂後南梁
|
|-
|丙子：梁改元太平陳霸先稱相國，敗齊軍于江上西。魏宇文泰卒，子覺繼事是。年，覺代西魏命于長安，是謂閔帝改。國為周，是謂後周元。稱元年，降其君廓為宋國公
|
|-
|丁丑：梁相國陳霸先進爵為陳王。十月，陳霸先代梁命于建業，是謂武帝。改國曰陳，元曰永定，降其君方智為江陰王。周亂，宇文護弒其君覺，立宇文毓，是謂明帝。稱元年，護為太宰，專制
|
|-
|戊寅：梁蕭莊以郢州稱帝，求援于齊
|
|-
|己卯：陳武帝霸先終，兄臨川王蒨立，是謂文帝以子伯宗為太子。周宇文毓稱天王，改元武成。齊宣帝洋卒，子殷繼于晉陽，以諸父演為太師，湛為司馬，元氏宗室無少長皆殺之，投于漳水
|
|-
|庚辰：陳改元天嘉。周亂，宇文護弒其君毓，立其弟邕，是謂武帝。齊改元乾明。太師高演弒其君殷代立，是謂昭帝，改元皇慶
|
|-
|辛巳：周改元保定齊帝演卒于晉陽，大司馬湛立，改元太大，是謂武成
|
|-
|壬午：齊改元河清，還都鄴。後南梁蕭詧卒，子巋繼，改元天保
|
|-
|癸未
|
|-
|甲申：周、齊戰于洛陽
|
|-
|乙酉：齊高湛傳子緯位，改元天統
|
|-
|丙戌：陳改元天康。文帝蒨終，太子伯宗嗣位，庶兄頊錄尚書，都督中外軍事，專制。周改元天和
|
|-
|丁亥：陳改元光大
|
|-
|戊子：陳亂，安成王陳頊弒其君伯宗代立，是謂宣帝
|
|-
|己丑：陳改元太建，以子叔寶為太子
|
|-
|庚寅：齊改元武平
|
|-
|辛卯
|
|-
|壬辰：陳將吳明徹伐齊有功，周襲封李淵為唐國公，誅太宰晉公護，改元建德
|
|-
|癸已：陳伐齊有功
|
|-
|
|經世之酉二千二百五十四
|-
|甲午：陳宣帝頊七年，周武帝邕十五年，齊武帝緯十年，後南梁蕭巋十二年
|
|-
|乙未：周大伐齊，圍其晉州及洛陽
|
|-
|丙申：周拔齊平陽及晉陽，齊拒周不利，晉州陷于周。緯走并州，周圍并州，緯走鄴。改元隆化。兄德王延宗稱帝并州，改元昌德。并州又陷于周
|
|-
|丁酉：周軍圍齊之鄴，緯傳子恆位，改元承光。緯走青州，恆又禪丞相任城王湝。湝稱守國天王，鄴又陷于周，國遂亡，緯亦就擒于青州
|
|-
|戊戌：周改元宣政帝邕卒于伐齊，子贊贇，是謂宣帝以。楊堅為上柱國大司馬，都督揚州。改元天成
|
|-
|己亥：陳將昊明徹伐周，不利于呂梁，淮南之地盡沒于周。周帝贇傳子闡位，是謂靜帝。贇稱天元大帝。改元大象
|
|-
|庚子：周大帝贇終，大司馬楊堅自楊州入總朝政，假黃鉞，都督中外軍事，專制堅召宇文宗室在蕃者六王至長安，皆殺之天。下兵起，尉遲迥稱兵相州，宇文冑稱兵榮州，石遜稱兵建州，席毗稱兵沛郡，席人義稱兵兖州，王謙稱兵益州堅，悉平之，進爵為隋王，用天子服器鄖。州蕭難以鄧八入于陳
|
|-
|辛丑：周改元大定是年，隋王楊堅代後周命于長安，是謂文帝改。國曰隋，元曰開皇以高熲、虞慶則、李德林、康世、康暉、元巖、長孫毗、楊尚希、楊惠十人為之輔，冊妃獨孤氏為皇后，子勇為太子，廣為晉王降其君闡為介國公，殺之
|
|-
|壬寅：陳宣帝項終，子叔寶繼，是謂後主。隋起新宮于龍首岡
|
|-
|癸卯：陳改元至德隋徙居新宮
|
|-
|甲辰：後南梁蕭巋朝隋
|
|-
|乙巳：後南梁蕭巋卒，子琮繼
|
|-
|丙午：隋成國公梁士彥、杞國公宇文忻、舒國公劉昉謀興復不克，伏誅梁蕭琮改元廣運
|
|-
|丁未：陳改元禎明梁蕭琮納國于隋，太傳安平王蕭巖、刻荊刺史蕭瓛降于陳
|
|-
|戊申：隋命晉王廣、秦王浚、清河公楊素督總管九十兵五十一萬，為八路大伐陳，以壽春為行臺府
|
|-
|己酉：隋師滅陳，以陳後主叔寶歸于長安
|
|-
|庚戌：蘇、越、饒、泉、婺、樂安、蔣山、永嘉、餘杭、交阯未服，楊素悉平之
|
|-
|辛亥
|
|-
|壬子
|
|-
|癸丑
|
|-
|甲寅：東巡封泰山
|
|-
|乙卯
|
|-
|丙辰
|
|-
|丁巳
|
|-
|戊午：伐高麗無功
|
|-
|己未
|
|-
|庚申：廢太子勇，冊晉王廣為皇太子
|
|-
|辛酉：改元仁壽，命十六使巡行天下
|
|-
|壬戌：命七大臣定禮
|
|-
|癸亥
|
|-
|
|經世之戌二千二百五十五
|-
|甲子：隋文帝二十四年，皇太子廣行弒於仁壽宮，代立，是謂煬帝。是年，幸洛陽，建東都於郟鄏，以洛州爲豫州
|
|-
|乙丑：改元大業。冊妃蕭氏爲皇后，晉王昭爲皇太子，以宇文述爲左衛大將軍，郭衍爲左武衛大將軍，于仲文爲右武衛大將軍，尚書令楊素爲太子太師，安德王雄爲太子太傅，河間王弘爲太子太保。遵河由汴渚，達於淮，謂之通濟渠。幸東都
|
|-
|丙寅：幸江都還，次東都。太子昭卒。封孫侗爲越王，侑爲代王，浩爲秦王
|
|-
|丁卯：還長安。北巡榆林。作宮於晉陽。光祿賀若弼、禮部郎宇文㢸、太常卿高熲伏誅西北，大築亭障
|
|-
|戊辰：北巡五原，作宮於汾陽。遵河由清水達於海，謂之永濟渠。引沁水南達於河北，通涿郡
|
|-
|己巳：西幸河右，征吐谷渾，至于覆袁
|
|-
|庚午：南幸江都
|
|-
|辛未：北幸涿郡
|
|-
|壬申：以兵一百一十三萬三千八百為二十四軍，分左右道大伐遼東，不利，全陷九軍
|
|-
|癸酉：以代王侑留守長安，越王侗留守東都，秦王浩從駕征遼東，復大集兵于涿郡。天下羣盜起，楊玄感以本兵叛于黎陽
|
|-
|甲戌：高麗請降，乃班師扶風。盜稱帝延安，寇稱王離石，賊稱天子
|
|-
|乙亥：北巡至于鴈門，為突厥所圍
|
|-
|丙子：南幸江都。羣盜李密稱兵河南，竇建德稱兵河北，林士弘稱兵江南，徐圓朗稱兵東山，劉武周稱兵代北，薛舉稱兵隴右
|
|-
|丁丑：煬帝在江都唐公李淵自晉陽入，立代王侑于長安以，江都帝為太上皇，改元義寧淵。稱唐王，專制羣。盜竇建德稱王河北李，密進據興洛，稱公，國曰魏，元曰永平薛。舉稱帝隴右，國曰秦，元曰秦興梁。師都稱兵夏州，李軌稱兵涼州，蕭銑稱兵巴陵，李子通稱兵海陵，朱粲兵寇車，沈法興稱兵毗陵，杜伏威稱兵歷陽
|
|-
|戊寅：五月，唐王李淵代隋命于長安，是謂神堯皇帝。改國曰唐，元曰武德。以裴寂、劉文靜為輔相，世子建成為皇太子，次子世民為秦王，降其君為酅國公。是年，宇文化及弒煬帝于江都，立秦王浩為主。化及稱王，專制。北轉至魏州，化及又殺浩代立，稱帝，國曰許，元曰天壽，又北走聊城。王世充立越王侗于東都，改元皇泰。世充稱鄭王，專制。群盜竇建德進有河北，都樂壽。隴右薛舉卒，子仁果立。劉武周進有河東，稱帝，國曰漢，元曰天興。梁師都進有朔方，稱帝，國曰梁，元曰永隆。李軌進有河右，稱帝，國曰涼，元曰安樂。蕭銑進有江右及嶺表，稱帝，國曰梁，元曰鳴鳳。李子通進有江都，稱帝，國曰吳，元曰明政。朱粲進有山南，稱帝，國曰楚，元曰昌達。沈法興進有江東，稱王，國曰梁，元白延康。林士弘稱帝虔州，國曰楚，元曰太平。杜伏威進有淮南，受唐封楚王。秦王平隴右，獲薛仁果
|
|-
|己卯：唐秦王平河右，獲李軌。李密與王世充相攻，不利，奔唐，復叛，死于桃林。將徐世勣以河南十郡降。竇建德滅宇文化及于聊城，自樂壽徙於洛南，有黎陽之地，稱國曰夏，元曰五鳳。蕭銑滅林士弘于虔州。杜伏威南保江都。李子通西保江陵。王世充殺越王侗于東都，稱帝，國曰鄭，元曰開明。朱粲降于唐，復殺唐使者，奔王世充
|
|-
|庚辰：唐秦王平河東，劉武周走突厥李子通滅沈法興于江東，徙居餘杭工。部尚書獨孤懷恩以謀逆伏誅
|
|-
|辛巳：唐秦王平河南、河北，獲王世充及竇建德以歸杜伏威滅子通于餘杭竇，建德將劉黑闥復稱兵河北
|
|-
|壬午：唐李靖滅蕭銑于金陵，江南及嶺表平
|
|-
|癸未：唐秦王平河北，獲劉黑闥。又平徐圓朗于曹州。江淮杜伏威來朝，其將輔公祏稱王丹徒，國曰宋
|
|-
|甲申：唐李靖平輔公祏于江淮
|
|-
|乙酉：唐加秦王中書令
|
|-
|丙戌：皇太子建成、齊王元吉作難，殺秦王不克，秦王以長孫無忌、尉遲敬德、侯君集、張公謹、王君廓、房玄齡、杜如晦、長孫順德、柴紹、羅藝、劉師玄、李世勣、劉弘基、王孝恭平之于玄武門，帝乃授秦王世民位，退居太安宮，稱太上皇。高士廉為侍中，房玄齡為中書令，蕭瑀為尚書右僕射
|
|-
|丁亥：改元貞觀。尚書封倫卒。蕭瑀為左僕射，長孫無忌為右僕射
|
|-
|戊子：平梁師都于朔方
|
|-
|己丑：相裴寂以罪兔。房玄齡為尚書左僕射，杜如晦為尚書右僕射，李靖為兵部尚書，魏徵守祕書監，關議朝政
|
|-
|庚寅：李靖平突厥，獲頡利可汗。戴冑、蕭瑀參預朝政，溫彥博為中書令
|
|-
|辛卯：春大蒐于昆明，冬幸溫湯
|
|-
|壬辰：祀南郊
|
|-
|癸巳：魏徵為侍中，頒新定五經于天下
|
|-
|
|經世之亥二千二百五十六
|-
|甲午：唐廣孝皇帝九年
|
|-
|乙未：李靖平吐谷渾，獲其王，放還本國。太上皇崩于太安宮。葬高祖于獻陵
|
|-
|丙申：魏徵遷特進，溫彥博遷右僕射
|
|-
|丁酉：幸洛陽宮
|
|-
|戊戌：高士廉為右僕射
|
|-
|己亥：幸九成宮，荒服十國來脩貢
|
|-
|庚子：侯君集平高昌，獲其王以歸。弘化公主嬪于吐谷渾。至日圓丘，祀昊天上帝
|
|-
|辛丑：幸洛陽。文成公主嬪于吐蕃
|
|-
|壬寅：幸岐陽
|
|-
|癸卯：圖二十四勳臣于凌煙閣內。難作，皇子齊王祐以齊叛。廢太子承乾為庶人，徙之黔幽；魏王泰于北苑，徙之均。以晉王治為皇太子。誅侯君集。至日祀南郊
|
|-
|甲辰：岑文本、馬周為中書令。幸洛陽及親征遼東
|
|-
|乙巳：平高麗
|
|-
|丙午：李勣破薛延陁。荒服十一國脩貢
|
|-
|丁未：起翠微宮于終南山
|
|-
|戊申：阿史郍平龜玆，獲其王以歸。征松外蠻。司空房玄齡特進。蕭瑀卒。褚遂良為中書令
|
|-
|己酉：帝崩于翠微宮，皇太子治踐位。葬太宗于昭陵，長孫無忌、褚遂良輔政。復李勣官，仍加特進于志寧。張行成進侍中，知政事
|
|-
|庚戌：改元永徽。褚遂良罷政
|
|-
|辛亥：征賀魯至千金領至日。有事于南郊
|
|-
|壬子：冊陳王忠為皇太子，韓瑗、來濟為相，宇文節為侍中，柳奭為中書令
|
|-
|癸丑：駙馬都尉房遺愛、柴令武、薛萬徹、荊王元景及二公主以謀逆伏誅，遂殺吳王恪。褚遂良復為右僕射。睦州女寇亂
|
|-
|甲寅：築長安羅城，親謁昭陵
|
|-
|乙卯：廢皇后王氏、良姊蕭氏為庶人，冊昭儀武氏為皇后。罷長孫無忌、褚遂良政事，以許敬宗、李義府為相。武后殺庶人王氏及蕭氏。崔敦禮為中書令
|
|-
|丙辰：廢皇太子忠為梁王，冊代王弘為皇太子。改元顯慶。杜正倫為相
|
|-
|丁巳：幸許、洛，以洛陽為東都。李義府進中書令，許敬宗進侍中。貶相韓瑗、來濟為州刺史
|
|-
|戊午：蘇定方平賀魯，獲其王
|
|-
|己未：殺長孫無忌、褚遂良于流所。幸東都
|
|-
|庚申：廢梁王忠為庶人。蘇定方平百濟，獲其王扶餘
|
|-
|辛酉：改元龍朔
|
|-
|壬戌：還長安。建門下、尚書、中書為東中西三臺，分侍中、中書令為左、右相。造蓬萊宮。許圉師為左相，尋下獄
|
|-
|癸亥：起含元殿于蓬萊宮。李義府為右相，尋配流雋州，死。改來年為麟德
|
|}
